antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
JAM,MILK,0.10526315789473684,0.21052631578947367,0.05263157894736842,0.5,2.375,1.0,0.030470914127423823,1.5789473684210527,0.6470588235294118,0.2,0.3666666666666667,0.375
COFFEE,COCK,0.42105263157894735,0.15789473684210525,0.15789473684210525,0.375,2.375,1.0,0.09141274238227147,1.3473684210526315,1.0,0.37499999999999994,0.2578125,0.6875
COCK,COFFEE,0.15789473684210525,0.42105263157894735,0.15789473684210525,1.0,2.375,1.0,0.09141274238227147,inf,0.6875000000000001,0.37499999999999994,1.0,0.6875
MILK,"MAGGI, JAM",0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
"TEA, MAGGI",JAM,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
COFFEE,"TEA, MILK, CORNFLAKES",0.42105263157894735,0.05263157894736842,0.05263157894736842,0.125,2.375,1.0,0.030470914127423823,1.0827067669172934,1.0,0.125,0.07638888888888888,0.5625
"BREAD, COCK",COFFEE,0.05263157894736842,0.42105263157894735,0.05263157894736842,1.0,2.375,1.0,0.030470914127423823,inf,0.611111111111111,0.125,1.0,0.5625
"BREAD, MAGGI, JAM",MILK,0.10526315789473684,0.21052631578947367,0.05263157894736842,0.5,2.375,1.0,0.030470914127423823,1.5789473684210527,0.6470588235294118,0.2,0.3666666666666667,0.375
"BREAD, TEA",BOURNVITA,0.21052631578947367,0.21052631578947367,0.10526315789473684,0.5,2.375,1.0,0.060941828254847646,1.5789473684210527,0.7333333333333334,0.3333333333333333,0.3666666666666667,0.5
BOURNVITA,"BREAD, TEA",0.21052631578947367,0.21052631578947367,0.10526315789473684,0.5,2.375,1.0,0.060941828254847646,1.5789473684210527,0.7333333333333334,0.3333333333333333,0.3666666666666667,0.5
"TEA, MILK, CORNFLAKES",COFFEE,0.05263157894736842,0.42105263157894735,0.05263157894736842,1.0,2.375,1.0,0.030470914127423823,inf,0.611111111111111,0.125,1.0,0.5625
"BREAD, TEA",JAM,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
"COCK, BISCUIT, CORNFLAKES",COFFEE,0.10526315789473684,0.42105263157894735,0.10526315789473684,1.0,2.375,1.0,0.060941828254847646,inf,0.6470588235294118,0.25,1.0,0.625
COFFEE,"COCK, BISCUIT, CORNFLAKES",0.42105263157894735,0.10526315789473684,0.10526315789473684,0.25,2.375,1.0,0.060941828254847646,1.1929824561403508,1.0,0.25,0.16176470588235295,0.625
JAM,"BREAD, TEA",0.10526315789473684,0.21052631578947367,0.05263157894736842,0.5,2.375,1.0,0.030470914127423823,1.5789473684210527,0.6470588235294118,0.2,0.3666666666666667,0.375
"BREAD, TEA","BISCUIT, MAGGI",0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
"BISCUIT, MAGGI","BREAD, TEA",0.10526315789473684,0.21052631578947367,0.05263157894736842,0.5,2.375,1.0,0.030470914127423823,1.5789473684210527,0.6470588235294118,0.2,0.3666666666666667,0.375
MILK,"BREAD, MAGGI, JAM",0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
COFFEE,"COCK, BISCUIT",0.42105263157894735,0.10526315789473684,0.10526315789473684,0.25,2.375,1.0,0.060941828254847646,1.1929824561403508,1.0,0.25,0.16176470588235295,0.625
"COCK, CORNFLAKES",COFFEE,0.10526315789473684,0.42105263157894735,0.10526315789473684,1.0,2.375,1.0,0.060941828254847646,inf,0.6470588235294118,0.25,1.0,0.625
COFFEE,"COCK, CORNFLAKES",0.42105263157894735,0.10526315789473684,0.10526315789473684,0.25,2.375,1.0,0.060941828254847646,1.1929824561403508,1.0,0.25,0.16176470588235295,0.625
"SUGER, CORNFLAKES",COFFEE,0.05263157894736842,0.42105263157894735,0.05263157894736842,1.0,2.375,1.0,0.030470914127423823,inf,0.611111111111111,0.125,1.0,0.5625
MILK,"BREAD, JAM",0.21052631578947367,0.10526315789473684,0.05263157894736842,0.25,2.375,1.0,0.030470914127423823,1.1929824561403508,0.7333333333333334,0.2,0.16176470588235295,0.375
MAGGI,TEA,0.2631578947368421,0.3684210526315789,0.21052631578947367,0.8,2.1714285714285717,1.0,0.11357340720221606,3.1578947368421058,0.7321428571428571,0.5,0.6833333333333335,0.6857142857142857
TEA,MAGGI,0.3684210526315789,0.2631578947368421,0.21052631578947367,0.5714285714285714,2.1714285714285713,1.0,0.11357340720221606,1.719298245614035,0.8541666666666667,0.5,0.4183673469387754,0.6857142857142857
COCK,"BREAD, COFFEE",0.15789473684210525,0.15789473684210525,0.05263157894736842,0.3333333333333333,2.111111111111111,1.0,0.027700831024930747,1.2631578947368418,0.6250000000000001,0.2,0.20833333333333334,0.3333333333333333
BISCUIT,COCK,0.3157894736842105,0.15789473684210525,0.10526315789473684,0.3333333333333333,2.111111111111111,1.0,0.055401662049861494,1.2631578947368418,0.7692307692307693,0.2857142857142857,0.20833333333333334,0.5
COCK,CORNFLAKES,0.15789473684210525,0.3157894736842105,0.10526315789473684,0.6666666666666666,2.111111111111111,1.0,0.055401662049861494,2.052631578947368,0.6250000000000001,0.2857142857142857,0.5128205128205128,0.5
CORNFLAKES,COCK,0.3157894736842105,0.15789473684210525,0.10526315789473684,0.3333333333333333,2.111111111111111,1.0,0.055401662049861494,1.2631578947368418,0.7692307692307693,0.2857142857142857,0.20833333333333334,0.5
"BISCUIT, CORNFLAKES","BREAD, MILK",0.15789473684210525,0.15789473684210525,0.05263157894736842,0.3333333333333333,2.111111111111111,1.0,0.027700831024930747,1.2631578947368418,0.6250000000000001,0.2,0.20833333333333334,0.3333333333333333
"BREAD, COFFEE",COCK,0.15789473684210525,0.15789473684210525,0.05263157894736842,0.3333333333333333,2.111111111111111,1.0,0.027700831024930747,1.2631578947368418,0.6250000000000001,0.2,0.20833333333333334,0.3333333333333333
"COFFEE, COCK",BISCUIT,0.15789473684210525,0.3157894736842105,0.10526315789473684,0.6666666666666666,2.111111111111111,1.0,0.055401662049861494,2.052631578947368,0.6250000000000001,0.2857142857142857,0.5128205128205128,0.5
CORNFLAKES,"COFFEE, COCK",0.3157894736842105,0.15789473684210525,0.10526315789473684,0.3333333333333333,2.111111111111111,1.0,0.055401662049861494,1.2631578947368418,0.7692307692307693,0.2857142857142857,0.20833333333333334,0.5
BISCUIT,"COFFEE, COCK",0.3157894736842105,0.15789473684210525,0.10526315789473684,0.3333333333333333,2.111111111111111,1.0,0.055401662049861494,1.2631578947368418,0.7692307692307693,0.2857142857142857,0.20833333333333334,0.5
"COFFEE, COCK",CORNFLAKES,0.15789473684210525,0.3157894736842105,0.10526315789473684,0.6666666666666666,2.111111111111111,1.0,0.055401662049861494,2.052631578947368,0.6250000000000001,0.2857142857142857,0.5128205128205128,0.5
"BREAD, COFFEE",SUGER,0.15789473684210525,0.3157894736842105,0.10526315789473684,0.6666666666666666,2.111111111111111,1.0,0.055401662049861494,2.052631578947368,0.6250000000000001,0.2857142857142857,0.5128205128205128,0.5
SUGER,"BREAD, COFFEE",0.3157894736842105,0.15789473684210525,0.10526315789473684,0.3333333333333333,2.111111111111111,1.0,0.055401662049861494,1.2631578947368418,0.7692307692307693,0.2857142857142857,0.20833333333333334,0.5
"BREAD, MILK","BISCUIT, CORNFLAKES",0.15789473684210525,0.15789473684210525,0.05263157894736842,0.3333333333333333,2.111111111111111,1.0,0.027700831024930747,1.2631578947368418,0.6250000000000001,0.2,0.20833333333333334,0.3333333333333333
COCK,BISCUIT,0.15789473684210525,0.3157894736842105,0.10526315789473684,0.6666666666666666,2.111111111111111,1.0,0.055401662049861494,2.052631578947368,0.6250000000000001,0.2857142857142857,0.5128205128205128,0.5
MAGGI,"TEA, CORNFLAKES",0.2631578947368421,0.10526315789473684,0.05263157894736842,0.2,1.9000000000000001,1.0,0.024930747922437674,1.118421052631579,0.6428571428571428,0.16666666666666666,0.10588235294117648,0.35
"TEA, CORNFLAKES",MAGGI,0.10526315789473684,0.2631578947368421,0.05263157894736842,0.5,1.9000000000000001,1.0,0.024930747922437674,1.473684210526316,0.5294117647058825,0.16666666666666666,0.3214285714285714,0.35
MAGGI,"BREAD, TEA",0.2631578947368421,0.21052631578947367,0.10526315789473684,0.4,1.9000000000000001,1.0,0.04986149584487535,1.3157894736842106,0.6428571428571428,0.2857142857142857,0.24000000000000005,0.45
"BREAD, TEA",MAGGI,0.21052631578947367,0.2631578947368421,0.10526315789473684,0.5,1.9000000000000001,1.0,0.04986149584487535,1.473684210526316,0.6000000000000001,0.2857142857142857,0.3214285714285714,0.45
"BREAD, MAGGI",TEA,0.15789473684210525,0.3684210526315789,0.10526315789473684,0.6666666666666666,1.8095238095238095,1.0,0.04709141274238227,1.8947368421052628,0.5312500000000001,0.25,0.4722222222222222,0.47619047619047616
TEA,"BREAD, MAGGI",0.3684210526315789,0.15789473684210525,0.10526315789473684,0.2857142857142857,1.8095238095238095,1.0,0.04709141274238227,1.1789473684210525,0.7083333333333335,0.25,0.15178571428571427,0.47619047619047616
TEA,"BREAD, BOURNVITA",0.3684210526315789,0.15789473684210525,0.10526315789473684,0.2857142857142857,1.8095238095238095,1.0,0.04709141274238227,1.1789473684210525,0.7083333333333335,0.25,0.15178571428571427,0.47619047619047616
"BREAD, BOURNVITA",TEA,0.15789473684210525,0.3684210526315789,0.10526315789473684,0.6666666666666666,1.8095238095238095,1.0,0.04709141274238227,1.8947368421052628,0.5312500000000001,0.25,0.4722222222222222,0.47619047619047616
CORNFLAKES,BISCUIT,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.5,1.5833333333333335,1.0,0.05817174515235457,1.368421052631579,0.5384615384615384,0.3333333333333333,0.2692307692307693,0.5
BISCUIT,CORNFLAKES,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.5,1.5833333333333335,1.0,0.05817174515235457,1.368421052631579,0.5384615384615384,0.3333333333333333,0.2692307692307693,0.5
"BISCUIT, MILK",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
COFFEE,"BISCUIT, CORNFLAKES",0.42105263157894735,0.15789473684210525,0.10526315789473684,0.25,1.5833333333333335,1.0,0.03878116343490305,1.1228070175438596,0.6363636363636365,0.2222222222222222,0.10937500000000001,0.4583333333333333
"BREAD, TEA, MAGGI",BISCUIT,0.10526315789473684,0.3157894736842105,0.05263157894736842,0.5,1.5833333333333335,1.0,0.019390581717451526,1.368421052631579,0.41176470588235303,0.14285714285714285,0.2692307692307693,0.3333333333333333
"BISCUIT, MILK, CORNFLAKES",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"BISCUIT, SUGER",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
MILK,"BREAD, MAGGI",0.21052631578947367,0.15789473684210525,0.05263157894736842,0.25,1.5833333333333335,1.0,0.019390581717451526,1.1228070175438596,0.46666666666666673,0.16666666666666666,0.10937500000000001,0.29166666666666663
MILK,"BREAD, BISCUIT",0.21052631578947367,0.15789473684210525,0.05263157894736842,0.25,1.5833333333333335,1.0,0.019390581717451526,1.1228070175438596,0.46666666666666673,0.16666666666666666,0.10937500000000001,0.29166666666666663
"TEA, MAGGI, JAM",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"TEA, MAGGI","BREAD, BISCUIT",0.21052631578947367,0.15789473684210525,0.05263157894736842,0.25,1.5833333333333335,1.0,0.019390581717451526,1.1228070175438596,0.46666666666666673,0.16666666666666666,0.10937500000000001,0.29166666666666663
"MILK, CORNFLAKES",BISCUIT,0.10526315789473684,0.3157894736842105,0.05263157894736842,0.5,1.5833333333333335,1.0,0.019390581717451526,1.368421052631579,0.41176470588235303,0.14285714285714285,0.2692307692307693,0.3333333333333333
"TEA, MAGGI",BISCUIT,0.21052631578947367,0.3157894736842105,0.10526315789473684,0.5,1.5833333333333335,1.0,0.03878116343490305,1.368421052631579,0.46666666666666673,0.25,0.2692307692307693,0.41666666666666663
MILK,"BISCUIT, CORNFLAKES",0.21052631578947367,0.15789473684210525,0.05263157894736842,0.25,1.5833333333333335,1.0,0.019390581717451526,1.1228070175438596,0.46666666666666673,0.16666666666666666,0.10937500000000001,0.29166666666666663
"COFFEE, CORNFLAKES",BISCUIT,0.21052631578947367,0.3157894736842105,0.10526315789473684,0.5,1.5833333333333335,1.0,0.03878116343490305,1.368421052631579,0.46666666666666673,0.25,0.2692307692307693,0.41666666666666663
"TEA, JAM",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"MAGGI, MILK",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"MILK, MAGGI, JAM",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"MILK, JAM",BREAD,0.05263157894736842,0.631578947368421,0.05263157894736842,1.0,1.5833333333333335,1.0,0.019390581717451526,inf,0.3888888888888889,0.08333333333333333,1.0,0.5416666666666666
"MAGGI, JAM",BREAD,0.10526315789473684,0.631578947368421,0.10526315789473684,1.0,1.5833333333333335,1.0,0.03878116343490305,inf,0.41176470588235303,0.16666666666666666,1.0,0.5833333333333334
"TEA, BOURNVITA",BREAD,0.10526315789473684,0.631578947368421,0.10526315789473684,1.0,1.5833333333333335,1.0,0.03878116343490305,inf,0.41176470588235303,0.16666666666666666,1.0,0.5833333333333334
MILK,CORNFLAKES,0.21052631578947367,0.3157894736842105,0.10526315789473684,0.5,1.5833333333333335,1.0,0.03878116343490305,1.368421052631579,0.46666666666666673,0.25,0.2692307692307693,0.41666666666666663
JAM,BREAD,0.10526315789473684,0.631578947368421,0.10526315789473684,1.0,1.5833333333333335,1.0,0.03878116343490305,inf,0.41176470588235303,0.16666666666666666,1.0,0.5833333333333334
COFFEE,CORNFLAKES,0.42105263157894735,0.3157894736842105,0.21052631578947367,0.5,1.5833333333333335,1.0,0.0775623268698061,1.368421052631579,0.6363636363636365,0.4,0.2692307692307693,0.5833333333333333
COFFEE,SUGER,0.42105263157894735,0.3157894736842105,0.21052631578947367,0.5,1.5833333333333335,1.0,0.0775623268698061,1.368421052631579,0.6363636363636365,0.4,0.2692307692307693,0.5833333333333333
BOURNVITA,SUGER,0.21052631578947367,0.3157894736842105,0.10526315789473684,0.5,1.5833333333333335,1.0,0.03878116343490305,1.368421052631579,0.46666666666666673,0.25,0.2692307692307693,0.41666666666666663
SUGER,BOURNVITA,0.3157894736842105,0.21052631578947367,0.10526315789473684,0.3333333333333333,1.5833333333333333,1.0,0.03878116343490305,1.1842105263157894,0.5384615384615385,0.25,0.15555555555555556,0.41666666666666663
BREAD,JAM,0.631578947368421,0.10526315789473684,0.10526315789473684,0.16666666666666666,1.5833333333333333,1.0,0.03878116343490305,1.0736842105263158,1.0,0.16666666666666666,0.06862745098039215,0.5833333333333334
CORNFLAKES,MILK,0.3157894736842105,0.21052631578947367,0.10526315789473684,0.3333333333333333,1.5833333333333333,1.0,0.03878116343490305,1.1842105263157894,0.5384615384615385,0.25,0.15555555555555556,0.41666666666666663
SUGER,COFFEE,0.3157894736842105,0.42105263157894735,0.21052631578947367,0.6666666666666666,1.5833333333333333,1.0,0.0775623268698061,1.7368421052631577,0.5384615384615385,0.4,0.4242424242424242,0.5833333333333333
BISCUIT,"BREAD, TEA, MAGGI",0.3157894736842105,0.10526315789473684,0.05263157894736842,0.16666666666666666,1.5833333333333333,1.0,0.019390581717451526,1.0736842105263158,0.5384615384615385,0.14285714285714285,0.06862745098039215,0.3333333333333333
BREAD,"TEA, BOURNVITA",0.631578947368421,0.10526315789473684,0.10526315789473684,0.16666666666666666,1.5833333333333333,1.0,0.03878116343490305,1.0736842105263158,1.0,0.16666666666666666,0.06862745098039215,0.5833333333333334
BISCUIT,"TEA, MAGGI",0.3157894736842105,0.21052631578947367,0.10526315789473684,0.3333333333333333,1.5833333333333333,1.0,0.03878116343490305,1.1842105263157894,0.5384615384615385,0.25,0.15555555555555556,0.41666666666666663
BREAD,"MAGGI, JAM",0.631578947368421,0.10526315789473684,0.10526315789473684,0.16666666666666666,1.5833333333333333,1.0,0.03878116343490305,1.0736842105263158,1.0,0.16666666666666666,0.06862745098039215,0.5833333333333334
BREAD,"MILK, JAM",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
CORNFLAKES,COFFEE,0.3157894736842105,0.42105263157894735,0.21052631578947367,0.6666666666666666,1.5833333333333333,1.0,0.0775623268698061,1.7368421052631577,0.5384615384615385,0.4,0.4242424242424242,0.5833333333333333
BREAD,"BISCUIT, MILK, CORNFLAKES",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
BREAD,"TEA, MAGGI, JAM",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
"BREAD, BISCUIT",MILK,0.15789473684210525,0.21052631578947367,0.05263157894736842,0.3333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.1842105263157894,0.4375000000000001,0.16666666666666666,0.15555555555555556,0.29166666666666663
BREAD,"BISCUIT, SUGER",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
BREAD,"MAGGI, MILK",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
BREAD,"BISCUIT, MILK",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
BREAD,"TEA, JAM",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
"BREAD, MAGGI",MILK,0.15789473684210525,0.21052631578947367,0.05263157894736842,0.3333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.1842105263157894,0.4375000000000001,0.16666666666666666,0.15555555555555556,0.29166666666666663
"BISCUIT, CORNFLAKES",COFFEE,0.15789473684210525,0.42105263157894735,0.10526315789473684,0.6666666666666666,1.5833333333333333,1.0,0.03878116343490305,1.7368421052631577,0.4375000000000001,0.2222222222222222,0.4242424242424242,0.4583333333333333
"BISCUIT, CORNFLAKES",MILK,0.15789473684210525,0.21052631578947367,0.05263157894736842,0.3333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.1842105263157894,0.4375000000000001,0.16666666666666666,0.15555555555555556,0.29166666666666663
"BREAD, BISCUIT","TEA, MAGGI",0.15789473684210525,0.21052631578947367,0.05263157894736842,0.3333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.1842105263157894,0.4375000000000001,0.16666666666666666,0.15555555555555556,0.29166666666666663
BISCUIT,"MILK, CORNFLAKES",0.3157894736842105,0.10526315789473684,0.05263157894736842,0.16666666666666666,1.5833333333333333,1.0,0.019390581717451526,1.0736842105263158,0.5384615384615385,0.14285714285714285,0.06862745098039215,0.3333333333333333
BREAD,"MILK, MAGGI, JAM",0.631578947368421,0.05263157894736842,0.05263157894736842,0.08333333333333333,1.5833333333333333,1.0,0.019390581717451526,1.0334928229665072,1.0,0.08333333333333333,0.032407407407407406,0.5416666666666666
BISCUIT,"COFFEE, CORNFLAKES",0.3157894736842105,0.21052631578947367,0.10526315789473684,0.3333333333333333,1.5833333333333333,1.0,0.03878116343490305,1.1842105263157894,0.5384615384615385,0.25,0.15555555555555556,0.41666666666666663
TEA,BOURNVITA,0.3684210526315789,0.21052631578947367,0.10526315789473684,0.2857142857142857,1.3571428571428572,1.0,0.027700831024930747,1.1052631578947367,0.41666666666666674,0.2222222222222222,0.09523809523809523,0.39285714285714285
"MAGGI, JAM",TEA,0.10526315789473684,0.3684210526315789,0.05263157894736842,0.5,1.3571428571428572,1.0,0.013850415512465374,1.263157894736842,0.29411764705882354,0.125,0.20833333333333337,0.3214285714285714
TEA,"BREAD, MAGGI, JAM",0.3684210526315789,0.10526315789473684,0.05263157894736842,0.14285714285714285,1.3571428571428572,1.0,0.013850415512465374,1.043859649122807,0.41666666666666674,0.125,0.04201680672268907,0.3214285714285714
TEA,JAM,0.3684210526315789,0.10526315789473684,0.05263157894736842,0.14285714285714285,1.3571428571428572,1.0,0.013850415512465374,1.043859649122807,0.41666666666666674,0.125,0.04201680672268907,0.3214285714285714
BOURNVITA,TEA,0.21052631578947367,0.3684210526315789,0.10526315789473684,0.5,1.3571428571428572,1.0,0.027700831024930747,1.263157894736842,0.3333333333333333,0.2222222222222222,0.20833333333333337,0.39285714285714285
TEA,"MAGGI, JAM",0.3684210526315789,0.10526315789473684,0.05263157894736842,0.14285714285714285,1.3571428571428572,1.0,0.013850415512465374,1.043859649122807,0.41666666666666674,0.125,0.04201680672268907,0.3214285714285714
TEA,"MILK, CORNFLAKES",0.3684210526315789,0.10526315789473684,0.05263157894736842,0.14285714285714285,1.3571428571428572,1.0,0.013850415512465374,1.043859649122807,0.41666666666666674,0.125,0.04201680672268907,0.3214285714285714
"MILK, CORNFLAKES",TEA,0.10526315789473684,0.3684210526315789,0.05263157894736842,0.5,1.3571428571428572,1.0,0.013850415512465374,1.263157894736842,0.29411764705882354,0.125,0.20833333333333337,0.3214285714285714
TEA,"BREAD, JAM",0.3684210526315789,0.10526315789473684,0.05263157894736842,0.14285714285714285,1.3571428571428572,1.0,0.013850415512465374,1.043859649122807,0.41666666666666674,0.125,0.04201680672268907,0.3214285714285714
"BREAD, JAM",TEA,0.10526315789473684,0.3684210526315789,0.05263157894736842,0.5,1.3571428571428572,1.0,0.013850415512465374,1.263157894736842,0.29411764705882354,0.125,0.20833333333333337,0.3214285714285714
"BREAD, MAGGI, JAM",TEA,0.10526315789473684,0.3684210526315789,0.05263157894736842,0.5,1.3571428571428572,1.0,0.013850415512465374,1.263157894736842,0.29411764705882354,0.125,0.20833333333333337,0.3214285714285714
JAM,TEA,0.10526315789473684,0.3684210526315789,0.05263157894736842,0.5,1.3571428571428572,1.0,0.013850415512465374,1.263157894736842,0.29411764705882354,0.125,0.20833333333333337,0.3214285714285714
MAGGI,BISCUIT,0.2631578947368421,0.3157894736842105,0.10526315789473684,0.4,1.2666666666666668,1.0,0.022160664819944595,1.1403508771929824,0.28571428571428564,0.2222222222222222,0.12307692307692313,0.3666666666666667
MAGGI,"BREAD, MILK",0.2631578947368421,0.15789473684210525,0.05263157894736842,0.2,1.2666666666666668,1.0,0.011080332409972297,1.0526315789473684,0.28571428571428564,0.14285714285714285,0.050000000000000024,0.26666666666666666
MAGGI,"BREAD, BISCUIT",0.2631578947368421,0.15789473684210525,0.05263157894736842,0.2,1.2666666666666668,1.0,0.011080332409972297,1.0526315789473684,0.28571428571428564,0.14285714285714285,0.050000000000000024,0.26666666666666666
"BREAD, MILK",MAGGI,0.15789473684210525,0.2631578947368421,0.05263157894736842,0.3333333333333333,1.2666666666666666,1.0,0.011080332409972297,1.1052631578947367,0.25,0.14285714285714285,0.09523809523809522,0.26666666666666666
"BREAD, BISCUIT",MAGGI,0.15789473684210525,0.2631578947368421,0.05263157894736842,0.3333333333333333,1.2666666666666666,1.0,0.011080332409972297,1.1052631578947367,0.25,0.14285714285714285,0.09523809523809522,0.26666666666666666
BISCUIT,MAGGI,0.3157894736842105,0.2631578947368421,0.10526315789473684,0.3333333333333333,1.2666666666666666,1.0,0.022160664819944595,1.1052631578947367,0.30769230769230765,0.2222222222222222,0.09523809523809522,0.3666666666666667
